City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vestmannaeyjar,63.4427,-20.2734,-5.02,55,20,9.07,IS,1678219967
1,flinders,-34.5833,150.8552,18.36,66,0,0.89,AU,1678219730
2,punta arenas,-53.15,-70.9167,15.06,44,40,15.43,CL,1678219971
3,east london,-33.0153,27.9116,22.18,88,100,4.31,ZA,1678219842
4,bonthe,7.5264,-12.505,26.26,73,98,4.1,SL,1678219973
5,bredasdorp,-34.5322,20.0403,18.16,82,95,1.21,ZA,1678219763
6,clarence town,-32.5833,151.7833,22.14,47,0,2.19,AU,1678219976
7,zeya,53.75,127.2667,-21.46,95,22,1.43,RU,1678219977
8,vaini,-21.2,-175.2,26.18,57,32,7.12,TO,1678219978
9,formosa,-26.1775,-58.1781,32.54,40,100,3.69,AR,1678219979
10,upernavik,72.7868,-56.1549,-12.45,96,70,3.4,GL,1678219713
11,rikitea,-23.1203,-134.9692,23.88,84,100,12.92,PF,1678219982
12,hithadhoo,-0.6,73.0833,27.95,75,24,5.54,MV,1678219983
13,barrow,71.2906,-156.7887,-5.99,86,100,3.6,US,1678219985
14,ushuaia,-54.8,-68.3,10.79,91,95,5.38,AR,1678219986
15,tarko-sale,64.9225,77.785,-29.58,99,10,5.15,RU,1678219988
16,hermanus,-34.4187,19.2345,19.33,85,100,4.13,ZA,1678219991
17,port elizabeth,-33.918,25.5701,21.29,97,20,8.23,ZA,1678219992
18,faanui,-16.4833,-151.75,27.94,71,100,6.82,PF,1678219994
19,najran,17.4924,44.1277,20.51,24,10,0.82,SA,1678219996
20,kahului,20.8947,-156.47,26.09,70,20,8.23,US,1678219717
21,westfield,42.1251,-72.7495,5.07,48,100,8.75,US,1678219471
22,yellowknife,62.456,-114.3525,-18.58,64,98,4.47,CA,1678219725
23,salalah,17.0151,54.0924,25.05,44,0,1.03,OM,1678220001
24,atuona,-9.8,-139.0333,26.26,76,39,3.93,PF,1678220003
25,obo,5.3998,26.4869,29.98,29,98,1.4,CF,1678220005
26,constitucion,-35.3333,-72.4167,18.96,69,99,3.57,CL,1678220006
27,muisne,0.6,-80.0333,27.87,76,100,4.26,EC,1678220008
28,ayan,56.45,138.1667,-16.44,85,100,2.11,RU,1678220009
29,ponta do sol,32.6667,-17.1,20.4,88,96,1.98,PT,1678220011
30,abu kamal,34.4506,40.9171,16.8,37,100,2.17,SY,1678220012
31,ust-maya,60.4167,134.5333,-21.63,100,100,0.76,RU,1678220015
32,vanderhoof,54.0166,-124.0198,-9.85,87,100,1.46,CA,1678220017
33,hasaki,35.7333,140.8333,2.22,61,0,2.72,JP,1678220019
34,hilo,19.7297,-155.09,25.85,75,100,3.6,US,1678219930
35,mata,40.683,-7.4592,12.78,83,100,3.47,PT,1678220021
36,hobart,-42.8794,147.3294,9.03,77,40,7.72,AU,1678220022
37,drumnadrochit,57.3344,-4.4799,-1.88,85,6,1.82,GB,1678220024
38,finspang,58.7058,15.7674,-1.41,91,100,7.2,SE,1678220026
39,victor harbor,-35.5667,138.6167,14.27,84,97,3.84,AU,1678220027
40,alice springs,-23.7,133.8833,16.75,51,4,2.57,AU,1678220029
41,ontario,34.0633,-117.6509,16.48,50,20,2.57,US,1678220030
42,juprelle,50.7077,5.5337,1.02,92,75,2.57,BE,1678220031
43,cape town,-33.9258,18.4232,23.54,67,100,3.13,ZA,1678219816
44,kodiak,57.79,-152.4072,1.73,80,0,0.0,US,1678219772
45,nordborg,55.0573,9.7408,-0.06,64,20,3.09,DK,1678220035
46,nioro,13.35,-15.75,34.6,9,60,3.08,GM,1678220036
47,jamestown,42.097,-79.2353,1.77,65,9,2.68,US,1678219976
48,kavaratti,10.5669,72.642,27.33,67,28,1.98,IN,1678220038
49,codrington,-38.2667,141.9667,11.91,59,100,5.01,AU,1678220040
50,chuy,-33.6971,-53.4616,26.99,68,21,4.67,UY,1678220041
51,parrita,9.5201,-84.3225,28.33,72,100,3.47,CR,1678220042
52,bluff,-46.6,168.3333,15.01,89,19,2.93,NZ,1678219860
53,murdochville,48.9583,-65.5006,-4.51,95,100,4.72,CA,1678220045
54,longyearbyen,78.2186,15.6401,-13.09,61,75,6.17,SJ,1678220046
55,mananjary,-21.2167,48.3333,25.41,92,84,1.74,MG,1678220047
56,guarapari,-20.6667,-40.4975,26.61,79,100,6.52,BR,1678220049
57,coihaique,-45.5752,-72.0662,14.34,47,40,4.63,CL,1678220050
58,mubi,10.2676,13.2644,29.95,11,9,0.51,NG,1678220052
59,tchibanga,-2.85,11.0333,22.47,98,100,0.93,GA,1678220053
60,kruisfontein,-34.0033,24.7314,19.29,94,100,6.3,ZA,1678220055
61,caravelas,-17.7125,-39.2481,27.44,74,67,3.33,BR,1678220056
62,castro,-24.7911,-50.0119,24.85,65,100,2.92,BR,1678220057
63,arraial do cabo,-22.9661,-42.0278,27.98,69,20,9.77,BR,1678220060
64,canico,32.6333,-16.85,20.4,88,20,1.54,PT,1678220061
65,banda,25.4833,80.3333,23.47,28,100,0.59,IN,1678220039
66,jambi,-1.6,103.6167,22.39,98,66,1.24,ID,1678220064
67,dikson,73.5069,80.5464,-37.22,99,43,2.96,RU,1678220065
68,nikolskoye,59.7035,30.7861,-8.06,98,73,1.85,RU,1678220066
69,husavik,66.0449,-17.3389,-7.34,84,100,9.42,IS,1678220068
70,mount gambier,-37.8333,140.7667,11.7,58,100,3.88,AU,1678220069
71,saldanha,-33.0117,17.9442,17.08,88,17,4.57,ZA,1678220071
72,tambopata,-12.7333,-69.1833,32.94,49,40,2.57,PE,1678220072
73,chokurdakh,70.6333,147.9167,-39.37,100,59,1.16,RU,1678220073
74,adrar,20.5022,-10.0711,26.44,11,0,4.94,MR,1678220075
75,mabaruma,8.2,-59.7833,25.05,90,96,2.68,GY,1678220076
76,georgetown,5.4112,100.3354,26.96,65,20,4.12,MY,1678220013
77,blackpool,53.8167,-3.05,0.75,53,3,2.09,GB,1678220078
78,kapaa,22.0752,-159.319,26.22,53,0,7.72,US,1678220079
79,ribeira grande,38.5167,-28.7,14.87,88,75,7.72,PT,1678220081
80,dicabisagan,17.0818,122.4157,20.44,89,27,2.08,PH,1678220082
81,quatre cocos,-20.2078,57.7625,25.06,82,92,5.75,MU,1678220083
82,shahpura,27.3833,75.9667,17.62,45,76,1.21,IN,1678220085
83,tasiilaq,65.6145,-37.6368,-7.91,80,55,2.21,GL,1678220087
84,cabo san lucas,22.8909,-109.9124,27.01,53,20,4.63,MX,1678220016
85,mahebourg,-20.4081,57.7,25.16,94,75,3.09,MU,1678220089
86,tiksi,71.6872,128.8694,-25.44,96,100,2.63,RU,1678220091
87,taoudenni,22.6783,-3.9836,28.16,9,0,1.36,ML,1678220092
88,ahipara,-35.1667,173.1667,17.41,80,2,0.86,NZ,1678220093
89,qaanaaq,77.484,-69.3632,-12.11,91,98,1.78,GL,1678220095
90,puerto ayora,-0.7393,-90.3518,29.98,92,100,4.92,EC,1678219818
91,port alfred,-33.5906,26.891,21.21,95,100,5.87,ZA,1678220097
92,kavieng,-2.5744,150.7967,24.43,91,100,2.51,PG,1678220098
93,zhob,31.3411,69.4481,15.21,53,0,0.89,PK,1678220099
94,albany,42.6001,-73.9662,1.08,59,100,3.58,US,1678219437
95,oshakati,-17.7833,15.6833,29.36,22,74,2.01,NA,1678219538
96,port-gentil,-0.7193,8.7815,27.98,83,20,5.14,GA,1678220103
97,kamenka,51.3223,42.7678,-0.08,98,100,5.34,RU,1678220105
98,shache,38.4167,77.2406,12.06,34,0,2.1,CN,1678220106
99,cockburn town,21.4612,-71.1419,25.98,53,20,1.54,TC,1678219887
100,waipawa,-41.4122,175.5153,14.23,82,19,2.31,NZ,1678220110
101,nanortalik,60.1432,-45.2371,-0.43,87,10,2.69,GL,1678220111
102,saucillo,28.0167,-105.2833,28.41,7,100,2.17,MX,1678219866
103,mar del plata,-38.0023,-57.5575,28.24,81,13,1.79,AR,1678219870
104,pangody,65.85,74.4859,-19.75,96,100,7.17,RU,1678220115
105,victoria,22.2855,114.1577,20.21,86,0,2.68,HK,1678219926
106,aykhal,66.0,111.5,-24.11,100,100,2.79,RU,1678220118
107,carnarvon,-24.8667,113.6333,25.66,74,0,7.27,AU,1678220119
108,nador,35.174,-2.9287,17.14,82,0,5.14,MA,1678220121
109,thompson,55.7435,-97.8558,-13.73,82,100,2.05,CA,1678220122
110,araouane,18.9048,-3.5265,26.5,8,80,4.4,ML,1678220123
111,alekseyevsk,57.8406,108.3492,-4.37,95,100,3.12,RU,1678220125
112,pavino,59.1139,46.1414,-6.75,96,100,2.58,RU,1678220127
113,lebu,-37.6167,-73.65,17.46,81,100,5.72,CL,1678220128
114,mataura,-46.1927,168.8643,14.14,89,47,1.21,NZ,1678220129
115,peniche,39.3558,-9.3811,16.27,96,100,6.83,PT,1678220131
116,saskylakh,71.9167,114.0833,-23.82,93,100,3.12,RU,1678219938
117,ormara,25.2088,64.6357,23.73,75,5,4.07,PK,1678220133
118,inuvik,68.3499,-133.7218,-19.58,65,20,3.09,CA,1678220135
119,alofi,-19.0595,-169.9187,25.22,88,100,3.58,NU,1678220122
120,abu dhabi,24.4667,54.3667,24.97,89,4,3.99,AE,1678219935
121,beringovskiy,63.05,179.3167,-25.26,89,5,2.12,RU,1678220138
122,filingue,14.3521,3.3168,32.62,8,100,4.12,NE,1678220140
123,cidreira,-30.1811,-50.2056,25.49,84,24,2.69,BR,1678220141
124,ternate,0.8,127.4,26.27,83,21,2.79,ID,1678220143
125,mogadishu,2.0371,45.3438,26.16,88,50,9.52,SO,1678220144
126,torbay,47.6666,-52.7314,2.37,95,100,8.75,CA,1678220145
127,sao joao da barra,-21.6403,-41.0511,29.05,82,31,8.35,BR,1678220147
128,mandera,3.9366,41.867,31.27,26,55,3.96,KE,1678220148
129,avarua,-21.2078,-159.775,31.03,74,20,6.17,CK,1678220122
130,busselton,-33.65,115.3333,14.11,67,91,6.35,AU,1678220150
131,sambava,-14.2667,50.1667,25.75,87,59,1.54,MG,1678220153
132,yenagoa,4.9247,6.2642,26.8,84,73,2.55,NG,1678220154
133,pacific grove,36.6177,-121.9166,13.34,57,75,2.24,US,1678220155
134,barhi,23.9,80.8,23.12,38,100,0.87,IN,1678220157
135,coquimbo,-29.9533,-71.3436,21.85,68,20,5.14,CL,1678220033
136,saint-pierre,-21.3393,55.4781,25.82,78,0,3.6,RE,1678220159
137,lavrentiya,65.5833,-171.0,-14.95,96,100,3.66,RU,1678220160
138,khatanga,71.9667,102.5,-36.92,100,96,2.03,RU,1678220162
139,rocha,-34.4833,-54.3333,28.02,60,99,5.13,UY,1678220163
140,yurginskoye,56.8189,67.3921,-5.45,97,100,1.79,RU,1678220165
141,mumford,5.2618,-0.759,27.67,78,99,3.72,GH,1678220167
142,bontang,0.1333,117.5,24.78,88,97,2.07,ID,1678220169
143,kearney,40.6995,-99.0815,0.95,75,100,4.12,US,1678220026
144,geraldton,-28.7667,114.6,23.23,40,0,5.66,AU,1678220174
145,lima,-12.0432,-77.0282,27.14,57,0,4.63,PE,1678219592
146,butaritari,3.0707,172.7902,27.4,74,50,6.38,KI,1678220176
147,tuatapere,-46.1333,167.6833,15.3,92,9,1.6,NZ,1678220113
148,port hawkesbury,45.6169,-61.3485,2.71,78,100,3.13,CA,1678220124
149,port augusta,-32.5,137.7667,14.28,65,22,1.86,AU,1678220180
150,gat,31.61,34.7642,14.67,100,96,2.7,IL,1678220160
151,komsomolskiy,40.4272,71.7189,9.4,76,99,2.06,UZ,1678220184
152,ambilobe,-13.2,49.05,23.89,84,92,1.52,MG,1678220186
153,deep river,46.1001,-77.4995,-3.36,77,100,7.15,CA,1678220188
154,cherskiy,68.75,161.3,-38.22,98,39,1.23,RU,1678220192
155,parintins,-2.6283,-56.7358,24.91,93,100,0.56,BR,1678220003
156,kargopol,61.5071,38.9456,-11.92,99,91,1.81,RU,1678220196
157,siirt,37.9326,41.9403,8.51,55,98,2.08,TR,1678220198
158,lompoc,34.6391,-120.4579,17.05,63,20,6.69,US,1678220199
159,muros,42.7762,-9.0603,15.61,80,100,10.15,ES,1678220200
160,namibe,-15.1961,12.1522,21.29,82,53,2.34,AO,1678220202
161,vila velha,-20.3297,-40.2925,26.97,83,40,4.12,BR,1678220169
162,marawi,7.9986,124.2928,20.19,96,94,0.98,PH,1678220204
163,urumqi,43.801,87.6005,3.53,65,0,2.0,CN,1678220205
164,shingu,33.7333,135.9833,8.22,48,0,2.44,JP,1678220207
165,trairi,-3.2778,-39.2689,27.8,74,10,4.95,BR,1678220180
166,kerema,-7.9631,145.7785,26.28,74,80,2.06,PG,1678220209
167,udpura,24.7167,75.9667,21.53,39,96,1.49,IN,1678220210
168,san blas,21.5167,-105.2667,34.94,49,99,4.24,MX,1678220212
169,verkhnevilyuysk,63.4453,120.3167,-32.23,100,74,1.92,RU,1678220214
170,sawakin,19.1059,37.3321,26.18,82,100,7.28,SD,1678220215
171,boddam,57.4667,-1.7833,-0.79,70,59,4.2,GB,1678220217
172,faya,18.3851,42.4509,17.06,62,76,1.77,SA,1678220218
173,tura,25.5198,90.2201,19.19,20,0,1.35,IN,1678220219
174,ilulissat,69.2167,-51.1,1.01,37,20,15.95,GL,1678220221
175,san patricio,28.017,-97.5169,30.97,53,37,7.55,US,1678220223
176,manfredonia,41.6259,15.9094,11.42,81,0,2.06,IT,1678220224
177,emerald,-23.5333,148.1667,23.52,80,100,4.19,AU,1678220226
178,zemio,5.0314,25.1361,29.54,37,100,1.33,CF,1678220227
179,ninghai,29.2892,121.4247,11.12,82,91,1.52,CN,1678220229
180,saint-philippe,-21.3585,55.7679,25.77,88,75,5.66,RE,1678220230
181,anzio,41.4853,12.6179,13.7,76,100,5.33,IT,1678220231
182,puerto colombia,10.9878,-74.9547,28.05,76,58,10.5,CO,1678220233
183,hirara,24.8,125.2833,19.66,56,1,4.27,JP,1678220235
184,bambous virieux,-20.3428,57.7575,25.14,94,75,3.09,MU,1678220236
185,santa fe,-31.6333,-60.7,35.01,37,100,1.79,AR,1678220180
186,lalibela,12.0333,39.0333,18.08,38,37,3.46,ET,1678220239
187,tuktoyaktuk,69.4541,-133.0374,-24.39,87,15,6.04,CA,1678220241
188,edson,53.5835,-116.4356,-11.94,67,0,3.09,CA,1678220152
189,urubicha,-15.3833,-62.95,30.46,59,96,2.33,BO,1678220244
190,esperance,-33.8667,121.9,17.49,66,100,2.48,AU,1678220245
191,gornyak,50.9942,81.4661,4.26,91,100,15.43,RU,1678220246
192,ambon,-3.6954,128.1814,25.69,15,40,2.57,ID,1678220248
193,gamba,-2.65,10.0,26.2,84,100,2.37,GA,1678220270
194,chodavaram,17.8333,82.95,22.91,58,83,0.42,IN,1678220271
195,manaure,11.7751,-72.4445,27.6,64,96,8.89,CO,1678220273
196,poum,-20.2333,164.0167,26.76,73,5,9.32,NC,1678220274
197,waki,34.0667,134.15,6.68,54,0,1.91,JP,1678220275
198,isangel,-19.55,169.2667,25.22,71,35,4.19,VU,1678220277
199,adre,13.4667,22.2,29.35,12,15,9.27,TD,1678220278
200,slave lake,55.2834,-114.769,-10.01,62,0,6.17,CA,1678220118
201,ulaangom,49.9811,92.0667,-12.06,92,100,1.11,MN,1678220280
202,san cristobal,7.7669,-72.225,26.74,46,100,1.53,VE,1678220086
203,srednekolymsk,67.45,153.6833,-37.79,99,93,2.18,RU,1678220283
204,tommot,58.9564,126.2925,-28.95,99,99,0.75,RU,1678220284
205,kaitangata,-46.2817,169.8464,14.88,77,98,1.91,NZ,1678220286
206,surt,31.2089,16.5887,18.16,62,96,6.24,LY,1678220287
207,port lincoln,-34.7333,135.8667,17.43,78,100,7.19,AU,1678220290
208,bitung,1.4451,125.1824,24.47,83,65,3.51,ID,1678220292
209,saint-francois,46.4154,3.9054,2.2,82,0,2.57,FR,1678220294
210,sinnamary,5.3833,-52.95,26.54,76,100,5.06,GF,1678220295
211,fort nelson,58.8053,-122.7002,-14.47,56,100,1.54,CA,1678220152
212,meulaboh,4.1363,96.1285,24.65,88,80,1.51,ID,1678220299
213,new norfolk,-42.7826,147.0587,9.4,78,95,1.34,AU,1678220300
214,upington,-28.4478,21.2561,26.21,25,0,4.63,ZA,1678220302
215,polewali,-3.4324,119.3435,24.02,89,66,1.16,ID,1678220303
216,pisco,-13.7,-76.2167,29.03,58,0,5.66,PE,1678220306
217,lorengau,-2.0226,147.2712,25.88,83,100,4.41,PG,1678220307
218,inta,66.0317,60.1659,-28.92,98,19,2.94,RU,1678220308
219,mitsamiouli,-11.3847,43.2844,27.38,72,100,4.43,KM,1678220310
220,margate,51.3813,1.3862,2.95,86,46,2.19,GB,1678220311
221,itoman,26.1247,127.6694,17.01,72,75,1.54,JP,1678220313
222,santa cruz del norte,23.1539,-81.9236,26.95,57,0,5.17,CU,1678220314
223,harper,4.375,-7.7169,27.26,82,76,3.44,LR,1678220316
224,bengkulu,-3.8004,102.2655,23.6,88,38,1.79,ID,1678220018
225,sarangani,5.4033,125.4636,27.05,78,20,3.51,PH,1678220318
226,aklavik,68.2191,-135.0107,-21.98,93,28,7.54,CA,1678220321
227,iqaluit,63.7506,-68.5145,-7.39,85,21,0.47,CA,1678220322
228,deputatskiy,69.3,139.9,-33.24,100,97,1.21,RU,1678220323
229,sao felix do xingu,-6.6447,-51.995,28.65,85,97,0.13,BR,1678220324
230,san antonio,29.4241,-98.4936,26.77,73,100,4.63,US,1678220326
231,luderitz,-26.6481,15.1594,16.51,90,0,4.01,NA,1678220327
232,beloha,-25.1667,45.05,22.92,91,100,5.73,MG,1678220328
233,matagami,49.7502,-77.6328,-8.88,93,100,6.83,CA,1678220330
234,laguna,38.421,-121.4238,13.36,53,40,3.09,US,1678220331
235,chaihe,44.7667,129.7,-1.02,82,11,2.19,CN,1678220332
236,opuwo,-18.0607,13.84,21.52,37,10,3.41,NA,1678220333
237,sasd,46.2552,18.1078,6.41,84,49,2.98,HU,1678220335
238,itarema,-2.9248,-39.9167,27.74,75,6,7.29,BR,1678220336
239,sitka,57.0531,-135.33,1.94,55,0,0.0,US,1678220337
240,bethel,41.3712,-73.414,7.93,44,0,6.69,US,1678220339
241,sulangan,11.1373,123.7228,25.71,84,6,8.5,PH,1678220340
242,aktash,50.3,87.7333,-7.34,86,100,3.7,RU,1678220341
243,janakkala,60.9,24.6,-7.33,88,100,3.95,FI,1678220343
244,viedma,-40.8135,-62.9967,23.9,28,38,6.51,AR,1678220344
245,aloleng,16.1307,119.7824,22.98,72,6,3.5,PH,1678220346
246,clyde river,70.4692,-68.5914,-14.17,93,60,3.92,CA,1678220347
247,guayaramerin,-10.8368,-65.3614,27.64,83,90,2.11,BO,1678220348
248,mnogovershinnyy,53.9353,139.9242,-18.71,99,85,0.99,RU,1678220350
249,salamiyah,35.0113,37.0532,11.86,68,100,0.69,SY,1678220351
250,trat,12.5,102.5,24.93,92,5,0.37,TH,1678220353
251,korla,41.7597,86.1469,8.32,48,0,1.37,CN,1678220356
252,pevek,69.7008,170.3133,-35.09,97,10,0.64,RU,1678220357
253,souillac,-20.5167,57.5167,25.21,94,75,3.09,MU,1678220358
254,belomorsk,64.5232,34.7668,-17.17,100,97,1.73,RU,1678220360
255,duki,30.1541,68.5728,17.62,35,4,0.28,PK,1678220361
256,nacala,-14.5428,40.6728,24.3,94,100,2.2,MZ,1678220363
257,sao filipe,14.8961,-24.4956,23.65,71,0,1.66,CV,1678220364
258,norman wells,65.282,-126.8329,-20.98,71,0,5.66,CA,1678220367
259,baykit,61.67,96.37,-7.25,88,95,5.07,RU,1678220368
260,carutapera,-1.195,-46.02,25.42,93,100,4.21,BR,1678220370
261,kinna,57.5073,12.6946,-2.76,91,100,6.05,SE,1678220371
262,khanu woralaksaburi,16.0617,99.8606,23.81,42,6,1.79,TH,1678220372
263,sakakah,29.9697,40.2064,17.76,40,69,4.89,SA,1678220374
264,coahuayana,18.7333,-103.6833,30.77,46,48,3.87,MX,1678220375
265,havre-saint-pierre,50.2334,-63.5986,5.2,81,100,6.17,CA,1678220377
266,jilib,0.4883,42.7854,25.02,88,85,3.49,SO,1678220240
267,suez,29.9737,32.5263,15.69,65,38,4.95,EG,1678220379
268,agadir,30.4202,-9.5982,17.25,78,3,1.42,MA,1678220337
269,falmouth,50.1544,-5.0711,7.59,82,100,6.69,GB,1678220382
270,flagstaff,35.1981,-111.6513,11.81,31,0,8.23,US,1678220282
271,bobrov,51.0961,40.0333,0.52,97,100,5.37,RU,1678220384
272,fallon,39.4735,-118.7774,5.93,34,75,2.57,US,1678220385
273,kuandian,40.7286,124.7847,2.54,95,95,1.26,CN,1678220387
274,bella union,-30.2752,-57.6007,34.77,24,54,3.16,UY,1678220388
275,ngorongoro,-3.2397,35.4875,13.47,54,54,1.45,TZ,1678220389
276,jalu,29.0331,21.5482,18.81,26,0,4.72,LY,1678220390
277,fortuna,40.5982,-124.1573,5.52,96,75,5.66,US,1678220393
278,abbeville,50.1,1.8333,4.71,98,100,1.95,FR,1678220394
279,phan thiet,10.9333,108.1,20.72,80,84,2.2,VN,1678220395
280,ouadda,8.0777,22.4007,26.66,37,43,1.72,CF,1678220397
281,leh,34.1667,77.5833,-16.14,71,6,1.43,IN,1678220398
282,cabedelo,-6.9811,-34.8339,29.37,74,100,6.54,BR,1678220399
